30-Dec-16,116.65,117.20,115.43,115.82,30586265,MMM,industrials
29-Dec-16,116.45,117.11,116.40,116.73,15039519,MMM,industrials
28-Dec-16,117.52,118.02,116.20,116.76,20905892,MMM,industrials
27-Dec-16,116.52,117.80,116.49,117.26,18296855,MMM,industrials
23-Dec-16,115.59,116.52,115.59,116.52,14249484,MMM,industrials
22-Dec-16,116.35,116.51,115.64,116.29,26085854,MMM,industrials
21-Dec-16,116.80,117.40,116.78,117.06,23783165,MMM,industrials
20-Dec-16,116.74,117.50,116.68,116.95,21424965,MMM,industrials
19-Dec-16,115.80,117.38,115.75,116.64,27779423,MMM,industrials
16-Dec-16,116.47,116.50,115.64,115.97,44351134,MMM,industrials
15-Dec-16,115.38,116.73,115.23,115.82,46524544,MMM,industrials
14-Dec-16,115.04,116.20,114.98,115.19,34031834,MMM,industrials
13-Dec-16,113.84,115.92,113.75,115.19,43733811,MMM,industrials
12-Dec-16,113.29,115.00,112.49,113.30,26374377,MMM,industrials
9-Dec-16,112.31,114.70,112.31,113.95,34402627,MMM,industrials
8-Dec-16,110.86,112.43,110.60,112.12,27068316,MMM,industrials
7-Dec-16,109.26,111.19,109.16,111.03,29998719,MMM,industrials
6-Dec-16,109.50,110.36,109.19,109.95,26195462,MMM,industrials
5-Dec-16,110.00,110.03,108.25,109.11,34324540,MMM,industrials
2-Dec-16,109.17,110.09,108.85,109.90,26527997,MMM,industrials
1-Dec-16,110.36,110.94,109.03,109.49,37086862,MMM,industrials
30-Nov-16,111.60,112.20,110.27,110.52,36162258,MMM,industrials
29-Nov-16,110.78,112.03,110.07,111.46,28528750,MMM,industrials
28-Nov-16,111.43,112.46,111.39,111.57,27193983,MMM,industrials
25-Nov-16,111.47,111.87,110.95,111.79,11475922,MMM,industrials
23-Nov-16,111.36,111.51,110.33,111.23,27426394,MMM,industrials
22-Nov-16,111.95,112.42,111.40,111.80,25965534,MMM,industrials
21-Nov-16,110.12,111.99,110.01,111.73,29264571,MMM,industrials
18-Nov-16,109.72,110.54,109.66,110.06,28428917,MMM,industrials
17-Nov-16,109.81,110.35,108.83,109.95,26964598,MMM,industrials
16-Nov-16,106.70,110.23,106.60,109.99,58840522,MMM,industrials
15-Nov-16,106.57,107.68,106.16,107.11,32264510,MMM,industrials
14-Nov-16,107.71,107.81,104.08,105.71,51175504,MMM,industrials
11-Nov-16,107.12,108.87,106.55,108.43,34143898,MMM,industrials
10-Nov-16,111.09,111.09,105.83,107.79,57134541,MMM,industrials
9-Nov-16,109.88,111.32,108.05,110.88,59176361,MMM,industrials
8-Nov-16,110.31,111.72,109.70,111.06,24254179,MMM,industrials
7-Nov-16,110.08,110.51,109.46,110.41,32560000,MMM,industrials
4-Nov-16,108.53,110.25,108.11,108.84,30836997,MMM,industrials
3-Nov-16,110.98,111.46,109.55,109.83,26932602,MMM,industrials
2-Nov-16,111.40,112.35,111.23,111.59,28331709,MMM,industrials
1-Nov-16,113.46,113.77,110.53,111.49,43825812,MMM,industrials
31-Oct-16,113.65,114.23,113.20,113.54,26419398,MMM,industrials
28-Oct-16,113.87,115.21,113.45,113.72,37861662,MMM,industrials
27-Oct-16,115.39,115.86,114.10,114.48,34562045,MMM,industrials
26-Oct-16,114.31,115.70,113.31,115.59,66134219,MMM,industrials
25-Oct-16,117.95,118.36,117.31,118.25,48128970,MMM,industrials
24-Oct-16,117.10,117.74,117.00,117.65,23538673,MMM,industrials
21-Oct-16,116.81,116.91,116.28,116.60,23192665,MMM,industrials
20-Oct-16,116.86,117.38,116.33,117.06,24125801,MMM,industrials
19-Oct-16,117.25,117.76,113.80,117.12,20034594,MMM,industrials
18-Oct-16,118.18,118.21,117.45,117.47,24553478,MMM,industrials
17-Oct-16,117.33,117.84,116.78,117.55,23624896,MMM,industrials
14-Oct-16,117.88,118.17,117.13,117.63,35652191,MMM,industrials
13-Oct-16,116.79,117.44,115.72,116.98,35192406,MMM,industrials
12-Oct-16,117.35,117.98,116.75,117.34,37586787,MMM,industrials
11-Oct-16,117.70,118.69,116.20,116.30,64041043,MMM,industrials
10-Oct-16,115.02,116.75,114.72,116.05,36235956,MMM,industrials
7-Oct-16,114.31,114.56,113.51,114.06,24358443,MMM,industrials
6-Oct-16,113.70,114.34,113.13,113.89,28779313,MMM,industrials
5-Oct-16,113.40,113.66,112.69,113.05,21453089,MMM,industrials
4-Oct-16,113.06,114.31,112.63,113.00,29736835,MMM,industrials
3-Oct-16,112.71,113.05,112.28,112.52,21701760,MMM,industrials
30-Sep-16,112.46,113.37,111.80,113.05,36379106,MMM,industrials
29-Sep-16,113.16,113.80,111.80,112.18,35886990,MMM,industrials
28-Sep-16,113.69,114.64,113.43,113.95,29641085,MMM,industrials
27-Sep-16,113.00,113.18,112.34,113.09,24607412,MMM,industrials
26-Sep-16,111.64,113.39,111.55,112.88,29869442,MMM,industrials
23-Sep-16,114.42,114.79,111.55,112.71,52481151,MMM,industrials
22-Sep-16,114.35,114.94,114.00,114.62,31073984,MMM,industrials
21-Sep-16,113.85,113.99,112.44,113.55,36003185,MMM,industrials
20-Sep-16,113.05,114.12,112.51,113.57,34514269,MMM,industrials
19-Sep-16,115.19,116.18,113.25,113.58,47023046,MMM,industrials
16-Sep-16,115.12,116.13,114.04,114.92,79886911,MMM,industrials
15-Sep-16,113.86,115.73,113.49,115.57,90613177,MMM,industrials
14-Sep-16,108.73,113.03,108.60,111.77,112340318,MMM,industrials
13-Sep-16,107.51,108.79,107.24,107.95,62176190,MMM,industrials
12-Sep-16,102.65,105.72,102.53,105.44,45292770,MMM,industrials
9-Sep-16,104.64,105.72,103.13,103.13,46556984,MMM,industrials
8-Sep-16,107.25,107.27,105.24,105.52,53002026,MMM,industrials
7-Sep-16,107.83,108.76,107.07,108.36,42364328,MMM,industrials
6-Sep-16,107.90,108.30,107.51,107.70,26880391,MMM,industrials
2-Sep-16,107.70,108.00,106.82,107.73,26334858,MMM,industrials
1-Sep-16,106.14,106.80,105.62,106.73,26701523,MMM,industrials
31-Aug-16,105.66,106.57,105.64,106.10,29662406,MMM,industrials
30-Aug-16,105.80,106.50,105.50,106.00,24863945,MMM,industrials
29-Aug-16,106.62,107.44,106.29,106.82,24970300,MMM,industrials
26-Aug-16,107.41,107.95,106.31,106.94,27766291,MMM,industrials
25-Aug-16,107.39,107.88,106.68,107.57,25086248,MMM,industrials
24-Aug-16,108.56,108.75,107.68,108.03,23675081,MMM,industrials
23-Aug-16,108.59,109.32,108.53,108.85,21257669,MMM,industrials
22-Aug-16,108.86,109.10,107.85,108.51,25820230,MMM,industrials
19-Aug-16,108.77,109.69,108.36,109.36,25368072,MMM,industrials
18-Aug-16,109.23,109.60,109.02,109.08,21984703,MMM,industrials
17-Aug-16,109.10,109.37,108.34,109.22,25355976,MMM,industrials
16-Aug-16,109.63,110.23,109.21,109.38,33794448,MMM,industrials
15-Aug-16,108.14,109.54,108.08,109.48,25868209,MMM,industrials
12-Aug-16,107.78,108.44,107.78,108.18,18660434,MMM,industrials
11-Aug-16,108.52,108.93,107.85,107.93,27484506,MMM,industrials
10-Aug-16,108.71,108.90,107.76,108.00,24008505,MMM,industrials
9-Aug-16,108.23,108.94,108.01,108.81,26315204,MMM,industrials
8-Aug-16,107.52,108.37,107.16,108.37,28037220,MMM,industrials
5-Aug-16,106.27,107.65,106.18,107.48,40553402,MMM,industrials
4-Aug-16,105.58,106.00,105.28,105.87,27408650,MMM,industrials
3-Aug-16,104.81,105.84,104.77,105.79,30202641,MMM,industrials
2-Aug-16,106.05,106.07,104.00,104.48,33816556,MMM,industrials
1-Aug-16,104.41,106.15,104.41,106.05,38167871,MMM,industrials
29-Jul-16,104.19,104.55,103.68,104.21,27733688,MMM,industrials
28-Jul-16,102.83,104.45,102.82,104.34,39869839,MMM,industrials
27-Jul-16,104.26,104.35,102.75,102.95,92344820,MMM,industrials
26-Jul-16,96.82,97.97,96.42,96.67,56239822,MMM,industrials
25-Jul-16,98.25,98.84,96.92,97.34,40382921,MMM,industrials
22-Jul-16,99.26,99.30,98.31,98.66,28313669,MMM,industrials
21-Jul-16,99.83,101.00,99.13,99.43,32702028,MMM,industrials
20-Jul-16,100.00,100.46,99.74,99.96,26275968,MMM,industrials
19-Jul-16,99.56,100.00,99.34,99.87,23779924,MMM,industrials
18-Jul-16,98.70,100.13,98.60,99.83,36493867,MMM,industrials
15-Jul-16,98.92,99.30,98.50,98.78,30136990,MMM,industrials
14-Jul-16,97.39,98.99,97.32,98.79,38918997,MMM,industrials
13-Jul-16,97.41,97.67,96.84,96.87,25892171,MMM,industrials
12-Jul-16,97.17,97.70,97.12,97.42,24167463,MMM,industrials
11-Jul-16,96.75,97.65,96.73,96.98,23794945,MMM,industrials
8-Jul-16,96.49,96.89,96.05,96.68,28912103,MMM,industrials
7-Jul-16,95.70,96.50,95.62,95.94,25139558,MMM,industrials
6-Jul-16,94.60,95.66,94.37,95.53,30949090,MMM,industrials
5-Jul-16,95.39,95.40,94.46,94.99,27705210,MMM,industrials
1-Jul-16,95.49,96.46,95.33,95.89,26026540,MMM,industrials
30-Jun-16,94.44,95.77,94.30,95.60,35836356,MMM,industrials
29-Jun-16,93.97,94.55,93.63,94.40,36531006,MMM,industrials
28-Jun-16,92.90,93.66,92.14,93.59,40444914,MMM,industrials
27-Jun-16,93.00,93.05,91.50,92.04,46622188,MMM,industrials
24-Jun-16,92.91,94.66,92.65,93.40,75311356,MMM,industrials
23-Jun-16,95.94,96.29,95.25,96.10,32240187,MMM,industrials
22-Jun-16,96.25,96.89,95.35,95.55,29219122,MMM,industrials
21-Jun-16,94.94,96.35,94.68,95.91,35546358,MMM,industrials
20-Jun-16,96.00,96.57,95.03,95.10,34411901,MMM,industrials
17-Jun-16,96.62,96.65,95.30,95.33,61008219,MMM,industrials
16-Jun-16,96.45,97.75,96.07,97.55,31326815,MMM,industrials
15-Jun-16,97.82,98.41,97.03,97.14,29445227,MMM,industrials
14-Jun-16,97.32,98.48,96.75,97.46,31931944,MMM,industrials
13-Jun-16,98.69,99.12,97.10,97.34,38020494,MMM,industrials
10-Jun-16,98.53,99.35,98.48,98.83,31712936,MMM,industrials
9-Jun-16,98.50,99.99,98.46,99.65,26601354,MMM,industrials
8-Jun-16,99.02,99.56,98.68,98.94,20848131,MMM,industrials
7-Jun-16,99.25,99.87,98.96,99.03,22409450,MMM,industrials
6-Jun-16,97.99,101.89,97.55,98.63,23292504,MMM,industrials
3-Jun-16,97.79,98.27,97.45,97.92,28504888,MMM,industrials
2-Jun-16,97.60,97.84,96.63,97.72,40191600,MMM,industrials
1-Jun-16,99.02,99.54,98.33,98.46,29173285,MMM,industrials
31-May-16,99.60,100.40,98.82,99.86,42307212,MMM,industrials
27-May-16,99.44,100.47,99.24,100.35,36229530,MMM,industrials
26-May-16,99.68,100.73,98.64,100.41,56093437,MMM,industrials
25-May-16,98.67,99.74,98.11,99.62,38168760,MMM,industrials
24-May-16,97.22,98.09,96.84,97.90,35036561,MMM,industrials
23-May-16,95.87,97.19,95.67,96.43,37860535,MMM,industrials
20-May-16,94.64,95.43,94.52,95.22,31804564,MMM,industrials
19-May-16,94.64,94.64,93.57,94.20,29693945,MMM,industrials
18-May-16,94.16,95.21,93.89,94.56,41923114,MMM,industrials
17-May-16,94.55,94.70,93.01,93.49,46507449,MMM,industrials
16-May-16,92.39,94.39,91.65,93.88,61140610,MMM,industrials
13-May-16,90.00,91.67,90.00,90.52,44188153,MMM,industrials
12-May-16,92.72,92.78,89.47,90.34,76109795,MMM,industrials
11-May-16,93.48,93.57,92.46,92.51,28539912,MMM,industrials
10-May-16,93.33,93.57,92.11,93.42,33592465,MMM,industrials
9-May-16,93.00,93.77,92.59,92.79,32855251,MMM,industrials
6-May-16,93.37,93.45,91.85,92.72,43458189,MMM,industrials
5-May-16,94.00,94.07,92.68,93.24,35763138,MMM,industrials
4-May-16,95.20,95.90,93.82,94.19,40824776,MMM,industrials
3-May-16,94.20,95.74,93.68,95.18,56533960,MMM,industrials
2-May-16,93.96,94.08,92.40,93.64,47736879,MMM,industrials
29-Apr-16,93.99,94.72,92.51,93.74,68334434,MMM,industrials
28-Apr-16,97.61,97.88,94.25,94.83,81990674,MMM,industrials
27-Apr-16,96.00,98.71,95.68,97.82,113538389,MMM,industrials
26-Apr-16,103.91,105.30,103.91,104.35,40338403,MMM,industrials
25-Apr-16,105.00,105.65,104.51,105.08,27950966,MMM,industrials
22-Apr-16,105.01,106.48,104.62,105.68,33477142,MMM,industrials
21-Apr-16,106.93,106.93,105.52,105.97,31356434,MMM,industrials
20-Apr-16,106.64,108.09,106.06,107.13,28666865,MMM,industrials
19-Apr-16,107.88,108.00,106.23,106.91,32292344,MMM,industrials
18-Apr-16,108.89,108.95,106.94,107.48,60834027,MMM,industrials
15-Apr-16,112.11,112.30,109.73,109.85,46418482,MMM,industrials
14-Apr-16,111.62,112.39,111.33,112.10,25337435,MMM,industrials
13-Apr-16,110.80,112.34,110.80,112.04,32691799,MMM,industrials
12-Apr-16,109.34,110.50,108.66,110.44,26812000,MMM,industrials
11-Apr-16,108.97,110.61,108.83,109.02,28313525,MMM,industrials
8-Apr-16,108.91,109.77,108.17,108.66,23514462,MMM,industrials
7-Apr-16,109.95,110.42,108.12,108.54,30881022,MMM,industrials
6-Apr-16,110.23,110.98,109.20,110.96,26047772,MMM,industrials
5-Apr-16,109.51,110.73,109.42,109.81,26495312,MMM,industrials
4-Apr-16,110.42,112.19,110.27,111.12,37243224,MMM,industrials
1-Apr-16,108.78,110.00,108.20,109.99,25626163,MMM,industrials
31-Mar-16,109.72,109.90,108.88,108.99,25685672,MMM,industrials
30-Mar-16,108.65,110.42,108.60,109.56,45159861,MMM,industrials
29-Mar-16,104.89,107.79,104.88,107.68,30774115,MMM,industrials
28-Mar-16,106.00,106.19,105.06,105.19,19303557,MMM,industrials
24-Mar-16,105.47,106.25,104.89,105.67,25480914,MMM,industrials
23-Mar-16,106.48,107.07,105.90,106.13,25452612,MMM,industrials
22-Mar-16,105.25,107.29,105.21,106.72,32232567,MMM,industrials
21-Mar-16,105.93,107.65,105.14,105.91,35180796,MMM,industrials
18-Mar-16,106.34,106.50,105.19,105.92,43402289,MMM,industrials
17-Mar-16,105.52,106.47,104.96,105.80,34244593,MMM,industrials
16-Mar-16,104.61,106.31,104.59,105.97,37893758,MMM,industrials
15-Mar-16,103.96,105.18,103.85,104.58,40067734,MMM,industrials
14-Mar-16,101.91,102.91,101.78,102.52,25027426,MMM,industrials
11-Mar-16,102.24,102.28,101.50,102.26,27200833,MMM,industrials
10-Mar-16,101.41,102.24,100.15,101.17,33513577,MMM,industrials
9-Mar-16,101.31,101.58,100.27,101.12,27130729,MMM,industrials
8-Mar-16,100.78,101.76,100.40,101.03,31274161,MMM,industrials
7-Mar-16,102.39,102.83,100.96,101.87,35828909,MMM,industrials
4-Mar-16,102.37,103.75,101.37,103.01,45936485,MMM,industrials
3-Mar-16,100.58,101.71,100.45,101.50,36792245,MMM,industrials
2-Mar-16,100.51,100.89,99.64,100.75,33084941,MMM,industrials
1-Mar-16,97.65,100.77,97.42,100.53,50153943,MMM,industrials
29-Feb-16,96.86,98.23,96.65,96.69,34876558,MMM,industrials
26-Feb-16,97.20,98.02,96.58,96.91,28913208,MMM,industrials
25-Feb-16,96.05,96.76,95.25,96.76,27393905,MMM,industrials
24-Feb-16,93.98,96.38,93.32,96.10,36155642,MMM,industrials
23-Feb-16,96.40,96.50,94.55,94.69,31686699,MMM,industrials
22-Feb-16,96.31,96.90,95.92,96.88,34048195,MMM,industrials
19-Feb-16,96.00,96.76,95.80,96.04,34485576,MMM,industrials
18-Feb-16,98.84,98.89,96.09,96.26,38494442,MMM,industrials
17-Feb-16,96.67,98.21,96.15,98.12,44390173,MMM,industrials
16-Feb-16,95.02,96.85,94.61,96.64,47490678,MMM,industrials
12-Feb-16,94.19,94.50,93.01,93.99,40121670,MMM,industrials
11-Feb-16,93.79,94.72,92.59,93.70,49686210,MMM,industrials
10-Feb-16,95.92,96.35,94.10,94.27,42244975,MMM,industrials
9-Feb-16,94.29,95.94,93.93,94.99,44262912,MMM,industrials
8-Feb-16,93.13,95.70,93.04,95.01,53852284,MMM,industrials
5-Feb-16,96.52,96.92,93.69,94.02,45853883,MMM,industrials
4-Feb-16,95.86,97.33,95.19,96.60,46263907,MMM,industrials
3-Feb-16,95.00,96.84,94.08,96.35,45366710,MMM,industrials
2-Feb-16,95.42,96.04,94.28,94.48,37081206,MMM,industrials
1-Feb-16,96.47,96.71,95.40,96.43,40571593,MMM,industrials
29-Jan-16,94.79,97.34,94.35,97.34,64010141,MMM,industrials
28-Jan-16,93.79,94.52,92.39,94.09,55557109,MMM,industrials
27-Jan-16,96.04,96.63,93.34,93.42,132224500,MMM,industrials
26-Jan-16,99.93,100.88,98.07,99.99,63538305,MMM,industrials
25-Jan-16,101.52,101.53,99.21,99.44,51196375,MMM,industrials
22-Jan-16,98.63,101.46,98.37,101.42,65562769,MMM,industrials
21-Jan-16,97.06,97.88,94.94,96.30,52054521,MMM,industrials
20-Jan-16,95.10,98.19,93.42,96.79,72008265,MMM,industrials
19-Jan-16,98.41,98.65,95.50,96.66,52841349,MMM,industrials
15-Jan-16,96.20,97.71,95.36,97.13,79010008,MMM,industrials
14-Jan-16,97.96,100.48,95.74,99.52,62424154,MMM,industrials
13-Jan-16,100.32,101.19,97.30,97.39,61745031,MMM,industrials
12-Jan-16,100.55,100.69,98.84,99.96,49154227,MMM,industrials
11-Jan-16,98.97,99.06,97.34,98.53,49739377,MMM,industrials
8-Jan-16,98.55,99.11,96.76,96.96,70798016,MMM,industrials
7-Jan-16,98.68,100.13,96.43,96.45,81094428,MMM,industrials
6-Jan-16,100.56,102.37,99.87,100.70,68457388,MMM,industrials
5-Jan-16,105.75,105.85,102.41,102.71,55790992,MMM,industrials
4-Jan-16,102.61,105.37,102.00,105.35,67281190,MMM,industrials
31-Dec-15,107.01,107.03,104.82,105.26,40912316,MMM,industrials
30-Dec-15,108.58,108.70,107.18,107.32,25213777,MMM,industrials
29-Dec-15,106.96,109.43,106.86,108.74,30931243,MMM,industrials
28-Dec-15,107.59,107.69,106.18,106.82,26704210,MMM,industrials
24-Dec-15,109.00,109.00,107.95,108.03,13596680,MMM,industrials
23-Dec-15,107.27,108.85,107.20,108.61,32657354,MMM,industrials
22-Dec-15,107.40,107.72,106.45,107.23,32789367,MMM,industrials
21-Dec-15,107.28,107.37,105.57,107.33,47590610,MMM,industrials
18-Dec-15,108.91,109.52,105.81,106.03,96453327,MMM,industrials
17-Dec-15,112.02,112.25,108.98,108.98,44772827,MMM,industrials
16-Dec-15,111.07,111.99,108.80,111.34,56238467,MMM,industrials
15-Dec-15,111.94,112.80,110.35,110.49,53323105,MMM,industrials
14-Dec-15,112.18,112.68,109.79,112.48,64318732,MMM,industrials
11-Dec-15,115.19,115.39,112.85,113.18,46886161,MMM,industrials
10-Dec-15,116.04,116.94,115.51,116.17,29212727,MMM,industrials
9-Dec-15,115.30,117.69,115.08,115.62,46361357,MMM,industrials
8-Dec-15,117.52,118.60,116.86,118.23,34309450,MMM,industrials
7-Dec-15,118.32,119.86,117.81,118.28,32084249,MMM,industrials
4-Dec-15,115.29,119.25,115.11,119.03,57776977,MMM,industrials
3-Dec-15,115.24,116.79,114.22,115.20,41569509,MMM,industrials
2-Dec-15,117.34,118.11,116.08,116.28,33198964,MMM,industrials
1-Dec-15,118.75,118.81,116.86,117.34,34700991,MMM,industrials
30-Nov-15,117.99,119.41,117.75,118.30,37658671,MMM,industrials
27-Nov-15,118.29,118.41,117.60,117.81,13043720,MMM,industrials
25-Nov-15,119.21,119.23,117.92,118.03,21388308,MMM,industrials
24-Nov-15,117.33,119.35,117.12,118.88,42426855,MMM,industrials
23-Nov-15,119.27,119.73,117.34,117.75,32266736,MMM,industrials
20-Nov-15,119.20,119.92,118.85,119.30,34103529,MMM,industrials
19-Nov-15,117.64,119.75,116.76,118.78,42908179,MMM,industrials
18-Nov-15,115.76,117.49,115.50,117.29,46163404,MMM,industrials
17-Nov-15,114.92,115.05,113.32,113.69,27253964,MMM,industrials
16-Nov-15,111.38,114.24,111.00,114.18,37651022,MMM,industrials
13-Nov-15,115.20,115.57,112.27,112.34,45164053,MMM,industrials
12-Nov-15,116.26,116.82,115.65,115.72,32262598,MMM,industrials
11-Nov-15,116.37,117.42,115.21,116.11,45104903,MMM,industrials
10-Nov-15,116.90,118.07,116.06,116.77,58635125,MMM,industrials
9-Nov-15,120.96,121.81,120.05,120.57,33657546,MMM,industrials
6-Nov-15,121.08,121.81,120.62,121.06,32931447,MMM,industrials
5-Nov-15,121.85,122.69,120.18,120.92,39258480,MMM,industrials
4-Nov-15,122.56,123.82,121.62,122.00,44343498,MMM,industrials
3-Nov-15,120.79,123.49,120.70,122.57,45331025,MMM,industrials
2-Nov-15,120.80,121.36,119.61,121.18,31761309,MMM,industrials
30-Oct-15,120.99,121.22,119.45,119.50,48811991,MMM,industrials
29-Oct-15,118.70,120.69,118.27,120.53,50240803,MMM,industrials
28-Oct-15,117.58,119.30,116.06,119.27,85023324,MMM,industrials
27-Oct-15,115.40,116.54,113.99,114.55,57953589,MMM,industrials
26-Oct-15,118.08,118.13,114.92,115.28,66019504,MMM,industrials
23-Oct-15,118.77,119.23,116.33,119.08,59139552,MMM,industrials
22-Oct-15,114.33,115.50,114.10,115.50,41272693,MMM,industrials
21-Oct-15,114.00,115.58,113.70,113.76,41795238,MMM,industrials
20-Oct-15,111.34,114.17,110.82,113.77,48778770,MMM,industrials
19-Oct-15,110.80,111.75,110.11,111.73,29606075,MMM,industrials
16-Oct-15,111.78,112.00,110.53,111.04,38236278,MMM,industrials
15-Oct-15,110.93,112.10,110.49,111.86,37340996,MMM,industrials
14-Oct-15,111.29,111.52,109.56,110.21,44325611,MMM,industrials
13-Oct-15,110.82,112.45,110.68,111.79,32424018,MMM,industrials
12-Oct-15,112.73,112.75,111.44,111.60,30114425,MMM,industrials
9-Oct-15,111.64,112.28,109.49,112.12,52533783,MMM,industrials
8-Oct-15,110.06,110.19,108.21,109.50,61698450,MMM,industrials
7-Oct-15,110.47,111.77,109.41,110.78,46602587,MMM,industrials
6-Oct-15,110.63,111.74,109.76,111.31,48196751,MMM,industrials
5-Oct-15,110.08,111.37,109.07,110.78,51723110,MMM,industrials
2-Oct-15,108.01,111.01,107.55,110.38,57560431,MMM,industrials
1-Oct-15,109.07,109.62,107.31,109.58,63747954,MMM,industrials
30-Sep-15,110.17,111.54,108.73,110.30,66105030,MMM,industrials
29-Sep-15,112.83,113.51,107.86,109.06,73135853,MMM,industrials
28-Sep-15,113.85,114.57,112.44,112.44,51723929,MMM,industrials
25-Sep-15,116.44,116.69,114.02,114.71,55842210,MMM,industrials
24-Sep-15,113.25,115.50,112.37,115.00,49810647,MMM,industrials
23-Sep-15,113.63,114.72,113.30,114.32,35645658,MMM,industrials
22-Sep-15,113.38,114.18,112.52,113.40,49809010,MMM,industrials
21-Sep-15,113.67,115.37,113.66,115.21,46554289,MMM,industrials
18-Sep-15,112.21,114.30,111.87,113.45,73418992,MMM,industrials
17-Sep-15,115.66,116.49,113.72,113.92,63462713,MMM,industrials
16-Sep-15,116.25,116.54,115.44,116.41,36909956,MMM,industrials
15-Sep-15,115.93,116.53,114.42,116.28,43004052,MMM,industrials
14-Sep-15,116.58,116.89,114.86,115.31,58201862,MMM,industrials
11-Sep-15,111.79,114.21,111.76,114.21,49441846,MMM,industrials
10-Sep-15,110.27,113.28,109.90,112.57,62675234,MMM,industrials
9-Sep-15,113.76,114.02,109.77,110.15,84344438,MMM,industrials
8-Sep-15,111.75,112.56,110.32,112.31,54114204,MMM,industrials
4-Sep-15,108.97,110.45,108.51,109.27,49628615,MMM,industrials
3-Sep-15,112.49,112.78,110.04,110.37,52906410,MMM,industrials
2-Sep-15,110.23,112.34,109.13,112.34,61520170,MMM,industrials
1-Sep-15,110.15,111.88,107.36,107.72,75988194,MMM,industrials
31-Aug-15,112.03,114.53,112.00,112.76,55962842,MMM,industrials
28-Aug-15,112.17,113.31,111.54,113.29,52896384,MMM,industrials
27-Aug-15,112.23,113.24,110.02,112.92,83265146,MMM,industrials
26-Aug-15,107.08,109.89,105.05,109.69,96226269,MMM,industrials
25-Aug-15,111.11,111.11,103.50,103.74,102240208,MMM,industrials
24-Aug-15,94.87,108.80,92.00,103.12,161454199,MMM,industrials
21-Aug-15,110.43,111.90,105.64,105.76,126289223,MMM,industrials
20-Aug-15,114.08,114.35,111.63,112.65,67765523,MMM,industrials
19-Aug-15,116.10,116.52,114.68,115.01,48286510,MMM,industrials
18-Aug-15,116.43,117.44,116.01,116.50,34560708,MMM,industrials
17-Aug-15,116.04,117.65,115.50,117.16,40884745,MMM,industrials
14-Aug-15,114.32,116.31,114.01,115.96,42929516,MMM,industrials
13-Aug-15,116.04,116.40,114.54,115.15,48535789,MMM,industrials
12-Aug-15,112.53,115.42,109.63,115.24,101685610,MMM,industrials
11-Aug-15,117.81,118.18,113.33,113.49,97082814,MMM,industrials
10-Aug-15,116.53,119.99,116.53,119.72,54951597,MMM,industrials
7-Aug-15,114.58,116.25,114.50,115.52,38670405,MMM,industrials
6-Aug-15,115.97,116.50,114.12,115.13,52903040,MMM,industrials
5-Aug-15,112.95,117.44,112.10,115.40,99312613,MMM,industrials
4-Aug-15,117.42,117.70,113.25,114.64,124138623,MMM,industrials
3-Aug-15,121.50,122.57,117.52,118.44,69975968,MMM,industrials
31-Jul-15,122.60,122.64,120.91,121.30,42884953,MMM,industrials
30-Jul-15,122.32,122.57,121.71,122.37,33628268,MMM,industrials
29-Jul-15,123.15,123.50,122.27,122.99,37011653,MMM,industrials
28-Jul-15,123.38,123.91,122.55,123.38,33618097,MMM,industrials
27-Jul-15,123.09,123.61,122.12,122.77,44455540,MMM,industrials
24-Jul-15,125.32,125.74,123.90,124.50,42162332,MMM,industrials
23-Jul-15,126.20,127.09,125.06,125.16,50999452,MMM,industrials
22-Jul-15,121.99,125.50,121.99,125.22,115450607,MMM,industrials
21-Jul-15,132.85,132.92,130.32,130.75,76756427,MMM,industrials
20-Jul-15,130.97,132.97,130.70,132.07,58900203,MMM,industrials
17-Jul-15,129.08,129.62,128.31,129.62,46164710,MMM,industrials
16-Jul-15,127.74,128.57,127.35,128.51,36222447,MMM,industrials
15-Jul-15,125.72,127.15,125.58,126.82,33649200,MMM,industrials
14-Jul-15,126.04,126.37,125.04,125.61,31768139,MMM,industrials
13-Jul-15,125.03,125.76,124.32,125.66,41440538,MMM,industrials
10-Jul-15,121.94,123.85,121.21,123.28,61354474,MMM,industrials
9-Jul-15,123.85,124.06,119.22,120.07,78595038,MMM,industrials
8-Jul-15,124.48,124.64,122.54,122.57,60761614,MMM,industrials
7-Jul-15,125.89,126.15,123.77,125.69,46946811,MMM,industrials
6-Jul-15,124.94,126.23,124.85,126.00,28060431,MMM,industrials
2-Jul-15,126.43,126.69,125.77,126.44,27210952,MMM,industrials
1-Jul-15,126.90,126.94,125.99,126.60,30238811,MMM,industrials
30-Jun-15,125.57,126.12,124.86,125.42,44370682,MMM,industrials
29-Jun-15,125.46,126.47,124.48,124.53,49161427,MMM,industrials
26-Jun-15,127.67,127.99,126.51,126.75,44066841,MMM,industrials
25-Jun-15,128.86,129.20,127.50,127.50,31938100,MMM,industrials
24-Jun-15,127.21,129.80,127.12,128.11,55280855,MMM,industrials
23-Jun-15,127.48,127.61,126.88,127.03,30268863,MMM,industrials
22-Jun-15,127.49,128.06,127.08,127.61,34039345,MMM,industrials
19-Jun-15,127.71,127.82,126.40,126.60,54716887,MMM,industrials
18-Jun-15,127.23,128.31,127.22,127.88,35407220,MMM,industrials
17-Jun-15,127.72,127.88,126.74,127.30,32918071,MMM,industrials
