30-Dec-16,38.75,38.86,38.34,38.45,10820188,ORCL,Tech
29-Dec-16,38.61,38.84,38.61,38.69,5712159,ORCL,Tech
28-Dec-16,38.87,38.92,38.63,38.68,8264081,ORCL,Tech
27-Dec-16,38.77,39.04,38.76,38.82,5073778,ORCL,Tech
23-Dec-16,38.79,39.02,38.63,38.78,8143554,ORCL,Tech
22-Dec-16,38.93,39.24,38.60,38.96,11226345,ORCL,Tech
21-Dec-16,39.06,39.06,38.61,38.83,11966373,ORCL,Tech
20-Dec-16,38.96,39.11,38.80,39.00,14006387,ORCL,Tech
19-Dec-16,39.03,39.19,38.59,38.90,15135143,ORCL,Tech
16-Dec-16,40.22,40.22,38.76,39.10,46224181,ORCL,Tech
15-Dec-16,40.95,41.14,40.74,40.86,17783475,ORCL,Tech
14-Dec-16,40.87,41.09,40.62,40.88,25102420,ORCL,Tech
13-Dec-16,40.47,41.00,40.47,40.76,12493139,ORCL,Tech
12-Dec-16,40.35,40.70,40.35,40.51,10891491,ORCL,Tech
9-Dec-16,40.41,40.77,40.28,40.52,11219098,ORCL,Tech
8-Dec-16,40.32,40.50,40.08,40.35,10109674,ORCL,Tech
7-Dec-16,39.50,40.37,39.49,40.32,15170645,ORCL,Tech
6-Dec-16,39.01,39.48,38.88,39.47,13524707,ORCL,Tech
5-Dec-16,38.60,39.11,38.54,38.97,13681522,ORCL,Tech
2-Dec-16,38.46,38.83,37.64,38.50,19120264,ORCL,Tech
1-Dec-16,40.11,40.18,38.46,38.70,22740168,ORCL,Tech
30-Nov-16,40.66,40.70,40.19,40.19,14374592,ORCL,Tech
29-Nov-16,40.34,40.74,40.13,40.55,10157369,ORCL,Tech
28-Nov-16,40.13,40.53,40.05,40.30,12118281,ORCL,Tech
25-Nov-16,40.04,40.35,40.04,40.27,4013115,ORCL,Tech
23-Nov-16,40.05,40.10,39.84,40.10,11101774,ORCL,Tech
22-Nov-16,40.09,40.12,39.81,40.09,10993083,ORCL,Tech
21-Nov-16,39.97,40.03,39.67,39.89,8073077,ORCL,Tech
18-Nov-16,40.28,40.49,39.67,39.86,12890599,ORCL,Tech
17-Nov-16,39.80,40.29,39.67,40.25,13260272,ORCL,Tech
16-Nov-16,39.10,39.80,38.92,39.70,12596969,ORCL,Tech
15-Nov-16,38.89,39.22,38.68,39.17,13594292,ORCL,Tech
14-Nov-16,39.39,39.67,39.11,39.30,15417089,ORCL,Tech
11-Nov-16,39.54,39.80,39.18,39.45,12217654,ORCL,Tech
10-Nov-16,39.65,40.06,39.30,39.58,26707219,ORCL,Tech
9-Nov-16,38.56,39.74,38.39,39.55,19497316,ORCL,Tech
8-Nov-16,39.16,39.35,38.98,39.13,7574742,ORCL,Tech
7-Nov-16,38.73,39.15,38.72,39.09,9506917,ORCL,Tech
4-Nov-16,38.31,38.58,38.17,38.28,14288949,ORCL,Tech
3-Nov-16,37.99,38.38,37.99,38.31,12393143,ORCL,Tech
2-Nov-16,38.46,38.49,37.98,38.03,9488381,ORCL,Tech
1-Nov-16,38.58,38.58,38.22,38.46,12018182,ORCL,Tech
31-Oct-16,38.31,38.51,38.20,38.42,10485259,ORCL,Tech
28-Oct-16,38.30,38.45,38.02,38.17,7803348,ORCL,Tech
27-Oct-16,38.41,38.56,38.15,38.22,7588890,ORCL,Tech
26-Oct-16,38.15,38.64,38.15,38.31,9723068,ORCL,Tech
25-Oct-16,38.33,38.43,38.10,38.36,11627932,ORCL,Tech
24-Oct-16,38.12,38.42,38.12,38.27,13550458,ORCL,Tech
21-Oct-16,37.99,38.12,37.77,37.93,13413355,ORCL,Tech
20-Oct-16,38.12,38.35,38.01,38.09,11196995,ORCL,Tech
19-Oct-16,38.52,38.64,38.31,38.35,8310928,ORCL,Tech
18-Oct-16,38.60,38.69,38.36,38.42,7121851,ORCL,Tech
17-Oct-16,38.54,38.54,38.21,38.29,9418950,ORCL,Tech
14-Oct-16,38.26,38.58,38.19,38.41,11601173,ORCL,Tech
13-Oct-16,37.86,38.19,37.62,38.03,14118062,ORCL,Tech
12-Oct-16,37.93,38.15,37.64,38.05,8944920,ORCL,Tech
11-Oct-16,38.56,38.65,37.81,38.01,14964003,ORCL,Tech
10-Oct-16,38.86,39.00,38.59,38.62,9475433,ORCL,Tech
7-Oct-16,38.84,39.00,38.61,38.71,11442032,ORCL,Tech
6-Oct-16,39.11,39.24,38.63,38.87,9789055,ORCL,Tech
5-Oct-16,39.11,39.34,38.89,39.15,8269218,ORCL,Tech
4-Oct-16,39.04,39.20,38.76,38.87,9199333,ORCL,Tech
3-Oct-16,39.20,39.26,38.86,38.99,10403519,ORCL,Tech
30-Sep-16,39.25,39.44,39.09,39.28,12861882,ORCL,Tech
29-Sep-16,39.25,39.62,39.08,39.12,8795189,ORCL,Tech
28-Sep-16,39.23,39.50,39.16,39.44,8103466,ORCL,Tech
27-Sep-16,38.90,39.49,38.86,39.30,10644622,ORCL,Tech
26-Sep-16,39.00,39.10,38.76,39.03,9840941,ORCL,Tech
