30-Dec-16,96.98,97.10,96.02,96.53,2632712,TWX,Entertainment
29-Dec-16,96.30,96.70,96.10,96.69,1372601,TWX,Entertainment
28-Dec-16,96.76,96.86,96.15,96.22,1792029,TWX,Entertainment
27-Dec-16,96.43,96.88,96.18,96.74,1547379,TWX,Entertainment
23-Dec-16,96.08,96.52,95.86,96.41,1668284,TWX,Entertainment
22-Dec-16,95.83,96.57,95.67,96.46,2838192,TWX,Entertainment
21-Dec-16,95.56,96.20,95.30,95.99,3088761,TWX,Entertainment
20-Dec-16,95.19,95.86,95.10,95.73,3150056,TWX,Entertainment
19-Dec-16,94.49,95.30,94.01,95.08,3470138,TWX,Entertainment
16-Dec-16,95.38,95.45,94.75,94.80,8372061,TWX,Entertainment
15-Dec-16,94.48,95.68,94.48,95.32,3263448,TWX,Entertainment
14-Dec-16,94.58,95.08,94.51,94.65,2300794,TWX,Entertainment
13-Dec-16,94.88,95.29,94.62,94.67,2854752,TWX,Entertainment
12-Dec-16,95.35,95.35,94.44,94.67,5360570,TWX,Entertainment
9-Dec-16,94.30,95.26,94.24,95.23,5134033,TWX,Entertainment
8-Dec-16,93.64,94.64,93.55,94.55,5523157,TWX,Entertainment
7-Dec-16,93.83,94.17,93.38,93.98,7436883,TWX,Entertainment
6-Dec-16,93.32,94.10,93.30,93.90,5861723,TWX,Entertainment
5-Dec-16,94.08,94.26,93.30,93.34,4145501,TWX,Entertainment
2-Dec-16,94.18,94.58,93.42,93.80,3837971,TWX,Entertainment
1-Dec-16,91.94,94.44,91.71,94.14,6739119,TWX,Entertainment
30-Nov-16,92.50,92.75,91.82,91.82,4476474,TWX,Entertainment
29-Nov-16,92.74,93.42,92.63,92.91,2977401,TWX,Entertainment
28-Nov-16,92.36,93.26,92.34,92.90,5318104,TWX,Entertainment
25-Nov-16,92.68,93.30,92.61,93.20,1249303,TWX,Entertainment
23-Nov-16,92.12,92.85,92.06,92.78,3390067,TWX,Entertainment
22-Nov-16,91.53,92.95,91.50,92.33,5037086,TWX,Entertainment
21-Nov-16,91.48,91.94,91.24,91.56,3761745,TWX,Entertainment
18-Nov-16,90.64,91.66,90.29,91.35,4769008,TWX,Entertainment
17-Nov-16,89.78,90.79,89.70,90.69,7823156,TWX,Entertainment
16-Nov-16,88.65,89.26,88.30,88.95,4754578,TWX,Entertainment
15-Nov-16,86.66,88.98,86.59,88.67,7680376,TWX,Entertainment
14-Nov-16,86.78,87.14,86.47,86.80,3783705,TWX,Entertainment
11-Nov-16,86.18,87.00,85.77,86.80,3828068,TWX,Entertainment
10-Nov-16,86.56,86.85,85.22,86.33,7902745,TWX,Entertainment
9-Nov-16,85.48,87.33,85.45,86.60,12271575,TWX,Entertainment
8-Nov-16,87.81,88.04,87.24,87.87,5227089,TWX,Entertainment
7-Nov-16,87.55,87.92,86.89,87.74,6438147,TWX,Entertainment
4-Nov-16,87.36,87.42,86.22,86.42,7521252,TWX,Entertainment
3-Nov-16,87.22,87.67,86.76,87.15,6908761,TWX,Entertainment
2-Nov-16,88.95,88.97,87.16,87.28,11766291,TWX,Entertainment
1-Nov-16,88.98,89.00,87.92,88.25,6704004,TWX,Entertainment
31-Oct-16,88.45,88.99,88.00,88.99,5784203,TWX,Entertainment
28-Oct-16,88.10,88.99,87.19,87.47,7873104,TWX,Entertainment
27-Oct-16,88.97,89.14,87.70,88.30,9959562,TWX,Entertainment
26-Oct-16,87.02,89.31,87.00,88.70,18656415,TWX,Entertainment
25-Oct-16,87.12,87.47,86.83,87.16,16741977,TWX,Entertainment
24-Oct-16,87.55,88.00,86.07,86.74,46981252,TWX,Entertainment
21-Oct-16,83.31,94.44,83.31,89.48,52215800,TWX,Entertainment
20-Oct-16,79.23,86.75,78.80,82.99,13353275,TWX,Entertainment
19-Oct-16,79.56,79.88,79.23,79.24,2452479,TWX,Entertainment
18-Oct-16,79.30,79.93,79.20,79.51,2581424,TWX,Entertainment
17-Oct-16,79.03,79.72,78.80,78.84,3519183,TWX,Entertainment
14-Oct-16,79.74,80.08,79.21,79.55,2449102,TWX,Entertainment
13-Oct-16,79.90,79.90,78.32,79.40,4045243,TWX,Entertainment
12-Oct-16,78.63,80.44,78.54,79.91,5194994,TWX,Entertainment
11-Oct-16,79.18,79.32,78.32,78.57,3437423,TWX,Entertainment
10-Oct-16,79.33,79.89,79.20,79.36,1716063,TWX,Entertainment
7-Oct-16,79.84,79.84,78.74,78.98,2915453,TWX,Entertainment
6-Oct-16,79.37,80.10,79.06,79.66,4401950,TWX,Entertainment
5-Oct-16,79.52,80.09,79.36,79.59,3569976,TWX,Entertainment
4-Oct-16,79.42,79.61,78.84,79.18,3284746,TWX,Entertainment
3-Oct-16,79.21,79.75,78.87,79.32,2907202,TWX,Entertainment
30-Sep-16,78.96,79.90,78.96,79.61,4450667,TWX,Entertainment
29-Sep-16,78.34,79.55,78.08,78.61,3919669,TWX,Entertainment
28-Sep-16,77.88,78.59,77.88,78.56,3370399,TWX,Entertainment
27-Sep-16,76.18,77.93,75.73,77.88,3597915,TWX,Entertainment
26-Sep-16,76.41,76.48,75.68,76.10,3777907,TWX,Entertainment
23-Sep-16,76.98,77.42,76.70,76.73,2178969,TWX,Entertainment
22-Sep-16,76.97,77.84,76.84,77.31,2827517,TWX,Entertainment
21-Sep-16,75.61,76.81,74.68,76.66,4840753,TWX,Entertainment
20-Sep-16,75.99,76.27,75.35,75.40,4516517,TWX,Entertainment
19-Sep-16,75.36,76.10,74.94,75.71,4303314,TWX,Entertainment
16-Sep-16,75.22,75.25,74.27,74.85,6996957,TWX,Entertainment
15-Sep-16,76.13,76.17,74.73,75.62,5952556,TWX,Entertainment
14-Sep-16,76.31,77.09,76.00,76.22,3995366,TWX,Entertainment
13-Sep-16,77.88,77.93,76.25,76.43,3539603,TWX,Entertainment
12-Sep-16,76.84,78.58,76.67,78.37,4060545,TWX,Entertainment
9-Sep-16,78.26,78.51,77.00,77.01,4242024,TWX,Entertainment
8-Sep-16,78.50,79.15,78.23,78.92,3440855,TWX,Entertainment
7-Sep-16,78.40,78.78,77.96,78.72,2338627,TWX,Entertainment
6-Sep-16,78.61,78.74,77.75,78.39,2543744,TWX,Entertainment
2-Sep-16,78.67,78.84,78.22,78.53,2546160,TWX,Entertainment
1-Sep-16,78.71,78.85,77.70,78.16,2591316,TWX,Entertainment
31-Aug-16,78.67,78.74,78.15,78.41,3941776,TWX,Entertainment
30-Aug-16,79.11,79.18,78.52,78.91,2296182,TWX,Entertainment
29-Aug-16,78.96,79.56,78.88,79.14,2482994,TWX,Entertainment
26-Aug-16,80.04,80.28,78.82,79.24,3219513,TWX,Entertainment
25-Aug-16,80.00,80.35,79.58,79.81,2102413,TWX,Entertainment
24-Aug-16,80.60,80.86,80.05,80.17,2682140,TWX,Entertainment
23-Aug-16,80.85,81.00,80.60,80.70,2364738,TWX,Entertainment
22-Aug-16,80.80,80.80,80.25,80.51,1923551,TWX,Entertainment
19-Aug-16,80.57,80.98,80.47,80.80,2604228,TWX,Entertainment
