30-Dec-16,50.41,50.84,49.93,50.14,4806309,COP,Oil and Gas
29-Dec-16,50.66,50.82,50.24,50.54,3634540,COP,Oil and Gas
28-Dec-16,51.47,51.74,50.62,50.77,4275478,COP,Oil and Gas
27-Dec-16,51.45,51.94,51.35,51.60,2995384,COP,Oil and Gas
23-Dec-16,51.34,51.64,51.22,51.37,2859969,COP,Oil and Gas
22-Dec-16,51.55,51.78,51.38,51.54,4595290,COP,Oil and Gas
21-Dec-16,51.84,52.16,51.44,51.48,4187152,COP,Oil and Gas
20-Dec-16,52.22,52.58,51.36,51.55,4659507,COP,Oil and Gas
19-Dec-16,52.00,52.09,51.56,51.98,4748025,COP,Oil and Gas
16-Dec-16,51.98,52.14,51.56,51.94,10313087,COP,Oil and Gas
15-Dec-16,51.12,52.13,50.58,51.74,7934852,COP,Oil and Gas
14-Dec-16,52.24,52.62,51.38,51.49,8596516,COP,Oil and Gas
13-Dec-16,52.26,53.17,51.63,52.64,7962201,COP,Oil and Gas
12-Dec-16,52.16,53.10,51.27,51.38,10748320,COP,Oil and Gas
9-Dec-16,49.97,50.82,49.82,50.77,6126055,COP,Oil and Gas
8-Dec-16,50.09,50.18,48.92,49.78,5904609,COP,Oil and Gas
7-Dec-16,49.46,50.04,49.24,49.90,9074291,COP,Oil and Gas
6-Dec-16,48.47,50.04,48.13,49.90,7168258,COP,Oil and Gas
5-Dec-16,48.83,50.10,48.63,48.88,8860738,COP,Oil and Gas
2-Dec-16,48.05,48.48,47.73,48.12,5804976,COP,Oil and Gas
1-Dec-16,50.14,50.15,48.04,48.22,11105863,COP,Oil and Gas
30-Nov-16,46.30,49.32,46.23,48.52,20897840,COP,Oil and Gas
29-Nov-16,44.47,44.55,43.83,44.23,9376679,COP,Oil and Gas
28-Nov-16,46.72,46.85,45.39,45.50,9429488,COP,Oil and Gas
25-Nov-16,45.80,46.04,45.17,45.75,3494389,COP,Oil and Gas
23-Nov-16,45.72,46.45,45.53,46.30,5199668,COP,Oil and Gas
22-Nov-16,46.29,46.69,45.28,46.07,7255544,COP,Oil and Gas
21-Nov-16,45.64,46.50,45.54,46.36,9890665,COP,Oil and Gas
18-Nov-16,43.71,44.96,43.67,44.76,8429374,COP,Oil and Gas
17-Nov-16,44.80,45.08,43.50,43.61,6746121,COP,Oil and Gas
16-Nov-16,45.16,45.65,44.18,44.38,6800631,COP,Oil and Gas
15-Nov-16,44.25,45.59,44.25,45.28,11199693,COP,Oil and Gas
14-Nov-16,43.58,44.26,43.42,44.13,10020089,COP,Oil and Gas
11-Nov-16,44.31,44.68,43.42,43.94,8155543,COP,Oil and Gas
10-Nov-16,45.67,45.74,44.35,44.78,11182752,COP,Oil and Gas
9-Nov-16,43.47,46.21,43.39,45.73,10856715,COP,Oil and Gas
8-Nov-16,43.63,44.85,43.50,44.33,6343208,COP,Oil and Gas
7-Nov-16,43.50,44.00,43.18,43.92,5780363,COP,Oil and Gas
4-Nov-16,43.34,43.80,42.68,42.76,7322979,COP,Oil and Gas
3-Nov-16,43.46,44.01,43.09,43.60,6653942,COP,Oil and Gas
2-Nov-16,42.92,43.56,42.35,43.23,7498447,COP,Oil and Gas
1-Nov-16,43.97,44.07,42.54,43.54,8954753,COP,Oil and Gas
31-Oct-16,44.76,44.80,43.25,43.45,11283985,COP,Oil and Gas
28-Oct-16,44.70,45.84,44.29,44.97,18410499,COP,Oil and Gas
27-Oct-16,42.19,44.85,42.15,44.00,16604198,COP,Oil and Gas
26-Oct-16,41.25,42.29,41.13,41.80,8420193,COP,Oil and Gas
25-Oct-16,42.13,42.65,41.77,41.81,6268258,COP,Oil and Gas
24-Oct-16,41.87,42.56,41.64,42.24,9333756,COP,Oil and Gas
21-Oct-16,41.17,41.60,40.96,41.54,5553212,COP,Oil and Gas
20-Oct-16,41.38,42.07,41.09,41.49,6446086,COP,Oil and Gas
19-Oct-16,40.96,42.10,40.88,41.72,9634092,COP,Oil and Gas
18-Oct-16,41.59,41.62,40.37,40.65,6896876,COP,Oil and Gas
17-Oct-16,41.58,41.82,40.82,41.10,5645269,COP,Oil and Gas
14-Oct-16,42.35,42.74,41.64,41.67,6571294,COP,Oil and Gas
13-Oct-16,42.65,42.69,41.87,42.15,7443490,COP,Oil and Gas
12-Oct-16,43.17,43.54,42.57,43.47,5759112,COP,Oil and Gas
11-Oct-16,44.32,44.59,43.18,43.33,6899410,COP,Oil and Gas
10-Oct-16,44.63,45.04,44.36,44.39,9102066,COP,Oil and Gas
7-Oct-16,44.50,44.69,44.02,44.22,8281676,COP,Oil and Gas
6-Oct-16,44.07,44.56,43.53,44.52,8231580,COP,Oil and Gas
5-Oct-16,43.50,44.12,43.31,43.91,6424147,COP,Oil and Gas
4-Oct-16,43.43,43.54,42.59,42.87,6263810,COP,Oil and Gas
3-Oct-16,43.68,43.81,42.80,43.43,5244200,COP,Oil and Gas
30-Sep-16,43.82,44.12,43.23,43.47,8814000,COP,Oil and Gas
29-Sep-16,41.97,44.16,41.97,43.66,16585899,COP,Oil and Gas
28-Sep-16,39.60,42.27,39.12,42.18,13568367,COP,Oil and Gas
27-Sep-16,39.54,39.60,39.00,39.43,7796387,COP,Oil and Gas
26-Sep-16,40.08,40.77,39.99,40.02,4985916,COP,Oil and Gas
23-Sep-16,40.36,41.21,39.60,39.94,8530040,COP,Oil and Gas
22-Sep-16,40.75,41.33,40.75,41.02,7920209,COP,Oil and Gas
21-Sep-16,39.48,40.13,39.34,40.06,6385784,COP,Oil and Gas
20-Sep-16,39.33,39.83,39.00,39.01,5877156,COP,Oil and Gas
19-Sep-16,40.12,40.24,39.28,39.28,5424235,COP,Oil and Gas
