30-Dec-16,50.19,50.37,49.53,49.84,3257296,LUV,Airline
29-Dec-16,50.19,50.62,49.96,50.20,2167328,LUV,Airline
28-Dec-16,50.53,50.96,50.07,50.17,3185772,LUV,Airline
27-Dec-16,50.46,50.78,50.26,50.49,1874248,LUV,Airline
23-Dec-16,50.36,50.72,50.19,50.45,1616888,LUV,Airline
22-Dec-16,50.72,51.03,50.08,50.25,2508786,LUV,Airline
21-Dec-16,50.77,51.08,50.52,50.65,3954416,LUV,Airline
20-Dec-16,50.55,51.19,50.41,50.89,3700768,LUV,Airline
19-Dec-16,50.26,50.53,49.72,50.35,3438403,LUV,Airline
16-Dec-16,50.74,51.13,49.89,49.93,7649845,LUV,Airline
15-Dec-16,49.43,51.31,49.40,50.59,9147773,LUV,Airline
14-Dec-16,49.50,50.00,48.90,49.28,5920363,LUV,Airline
13-Dec-16,49.47,50.43,49.45,49.55,6603671,LUV,Airline
12-Dec-16,49.36,49.69,48.92,49.37,8801311,LUV,Airline
9-Dec-16,49.89,50.68,49.22,49.79,6700895,LUV,Airline
8-Dec-16,49.98,49.98,49.24,49.60,6643226,LUV,Airline
7-Dec-16,47.71,49.88,47.40,49.85,7738753,LUV,Airline
6-Dec-16,47.39,47.90,47.16,47.68,4573208,LUV,Airline
5-Dec-16,48.08,48.46,47.04,47.07,4734215,LUV,Airline
2-Dec-16,47.37,48.24,47.30,47.91,4843592,LUV,Airline
1-Dec-16,46.36,47.44,46.18,47.07,5594773,LUV,Airline
30-Nov-16,46.10,47.33,44.70,46.61,6640947,LUV,Airline
29-Nov-16,47.56,47.83,47.21,47.24,4453435,LUV,Airline
28-Nov-16,47.41,47.77,47.15,47.52,4230928,LUV,Airline
25-Nov-16,47.31,47.91,47.23,47.45,2499128,LUV,Airline
23-Nov-16,46.99,47.46,46.13,47.37,5317703,LUV,Airline
22-Nov-16,47.69,47.99,46.75,47.10,7401268,LUV,Airline
21-Nov-16,47.08,47.68,46.98,47.36,6760706,LUV,Airline
18-Nov-16,46.91,47.25,46.68,47.06,6783000,LUV,Airline
17-Nov-16,45.69,46.74,45.35,46.69,5772170,LUV,Airline
16-Nov-16,46.04,46.34,45.45,45.85,6502590,LUV,Airline
