30-Dec-16,31.63,31.80,31.51,31.60,25455240,GE,Electric
29-Dec-16,31.74,31.88,31.70,31.71,16092077,GE,Electric
28-Dec-16,31.84,31.97,31.67,31.70,18885708,GE,Electric
27-Dec-16,31.89,32.04,31.85,31.90,15655879,GE,Electric
23-Dec-16,31.87,31.94,31.77,31.88,14988550,GE,Electric
22-Dec-16,31.91,31.95,31.78,31.82,24193791,GE,Electric
21-Dec-16,32.20,32.24,32.05,32.13,27964665,GE,Electric
20-Dec-16,31.92,32.38,31.91,32.25,39818239,GE,Electric
19-Dec-16,31.76,32.00,31.70,31.92,34951832,GE,Electric
16-Dec-16,31.52,31.87,31.46,31.75,71976180,GE,Electric
15-Dec-16,31.49,31.95,31.13,31.26,43377421,GE,Electric
14-Dec-16,31.61,31.98,31.44,31.50,43675283,GE,Electric
13-Dec-16,31.90,32.00,31.61,31.74,34500439,GE,Electric
12-Dec-16,31.67,31.99,31.66,31.86,31040716,GE,Electric
9-Dec-16,31.45,31.92,31.35,31.78,31227376,GE,Electric
8-Dec-16,31.60,31.70,31.40,31.53,28145056,GE,Electric
7-Dec-16,31.01,31.60,30.93,31.60,32896981,GE,Electric
6-Dec-16,31.19,31.24,31.01,31.17,17573265,GE,Electric
5-Dec-16,31.43,31.45,31.06,31.11,22138326,GE,Electric
2-Dec-16,31.36,31.49,31.26,31.34,21401028,GE,Electric
1-Dec-16,30.64,31.46,30.62,31.39,44701975,GE,Electric
30-Nov-16,31.18,31.27,30.75,30.76,45636890,GE,Electric
29-Nov-16,31.28,31.35,30.98,31.05,31423689,GE,Electric
28-Nov-16,31.33,31.43,31.21,31.25,22092675,GE,Electric
25-Nov-16,31.45,31.49,31.29,31.44,13162239,GE,Electric
23-Nov-16,31.24,31.38,31.18,31.34,24624934,GE,Electric
22-Nov-16,30.93,31.24,30.88,31.18,27721315,GE,Electric
21-Nov-16,30.69,30.88,30.58,30.87,22136288,GE,Electric
18-Nov-16,30.75,30.90,30.52,30.67,28583868,GE,Electric
17-Nov-16,30.70,30.87,30.66,30.79,17834070,GE,Electric
16-Nov-16,30.65,30.78,30.54,30.74,25265840,GE,Electric
15-Nov-16,30.48,30.77,30.24,30.75,40185971,GE,Electric
14-Nov-16,30.74,30.85,30.48,30.51,37740534,GE,Electric
11-Nov-16,30.49,30.77,30.37,30.71,42712372,GE,Electric
10-Nov-16,29.85,30.84,29.83,30.41,81324772,GE,Electric
9-Nov-16,29.32,29.81,29.07,29.63,54046508,GE,Electric
8-Nov-16,29.37,29.62,29.29,29.42,35829370,GE,Electric
7-Nov-16,28.85,29.33,28.83,29.31,41254153,GE,Electric
4-Nov-16,28.22,28.81,28.22,28.44,35864921,GE,Electric
3-Nov-16,28.60,28.60,28.19,28.28,23000683,GE,Electric
2-Nov-16,28.86,28.86,28.40,28.49,30873251,GE,Electric
1-Nov-16,29.00,29.20,28.71,28.88,32010770,GE,Electric
31-Oct-16,29.48,29.65,29.09,29.10,43563696,GE,Electric
28-Oct-16,28.88,29.59,28.87,29.22,67870824,GE,Electric
27-Oct-16,28.89,28.96,28.61,28.63,25432889,GE,Electric
26-Oct-16,28.59,29.07,28.55,28.87,24357188,GE,Electric
25-Oct-16,28.94,29.01,28.62,28.65,26480722,GE,Electric
24-Oct-16,29.00,29.21,28.90,28.92,31139738,GE,Electric
21-Oct-16,28.44,29.00,28.33,28.98,64153187,GE,Electric
20-Oct-16,29.10,29.20,28.96,29.07,28433328,GE,Electric
19-Oct-16,29.06,29.22,29.03,29.06,29187978,GE,Electric
18-Oct-16,29.03,29.08,28.90,28.98,27562377,GE,Electric
17-Oct-16,28.90,28.99,28.70,28.85,39732551,GE,Electric
14-Oct-16,28.96,29.03,28.82,28.89,28181380,GE,Electric
13-Oct-16,28.78,28.90,28.66,28.77,28392555,GE,Electric
12-Oct-16,28.92,29.02,28.81,28.90,22754703,GE,Electric
11-Oct-16,28.75,29.03,28.69,28.92,30942235,GE,Electric
10-Oct-16,29.00,29.31,28.81,28.86,33981885,GE,Electric
7-Oct-16,29.06,29.20,28.92,29.08,37840132,GE,Electric
6-Oct-16,29.40,29.50,29.14,29.27,28087933,GE,Electric
5-Oct-16,29.52,29.70,29.40,29.50,24936855,GE,Electric
4-Oct-16,29.71,29.75,29.45,29.50,31127714,GE,Electric
3-Oct-16,29.46,29.70,29.40,29.64,19794077,GE,Electric
30-Sep-16,29.60,29.85,29.58,29.62,36120040,GE,Electric
29-Sep-16,29.81,30.10,29.44,29.53,38873664,GE,Electric
28-Sep-16,29.92,29.94,29.60,29.90,26750633,GE,Electric
27-Sep-16,29.60,29.97,29.47,29.88,25491940,GE,Electric
26-Sep-16,29.80,29.81,29.52,29.54,25905794,GE,Electric
23-Sep-16,30.02,30.05,29.81,29.89,22821677,GE,Electric
22-Sep-16,29.96,30.11,29.93,30.04,29379879,GE,Electric
21-Sep-16,29.75,29.92,29.59,29.85,29031558,GE,Electric
20-Sep-16,29.67,29.80,29.62,29.67,29646465,GE,Electric
19-Sep-16,29.78,29.96,29.40,29.43,30501299,GE,Electric
16-Sep-16,29.63,29.75,29.54,29.68,64934725,GE,Electric
15-Sep-16,29.55,29.85,29.42,29.75,35262527,GE,Electric
14-Sep-16,29.81,30.00,29.67,29.70,51077594,GE,Electric
13-Sep-16,30.22,30.25,29.72,29.85,45066224,GE,Electric
